ホテル情報＝○　注釈＝×,宿泊情報,宿泊施設名,部屋定員,性別,住所,電話番号,部屋タイプ,寝具,門限,学校から所要時間,管理人,バス,トイレ,テレビ,DVD/ビデオ,冷蔵庫,レンジ,ポット,ドライヤー,ボディソープ,シャンプー,歯磨きセット,ひげそり,バスタオル,フェイスタオル,寝間着,スリッパ,クローゼット,金庫,エアコン,部屋掃除,シーツ交換,洗濯機,乾燥機,洗濯洗剤,ピンチハンガー,洗濯干しスペース,タバコ,飲酒,インターネット,貸し自転車,朝食　場所／時間,朝食　内容,昼食　場所／時間,昼食　内容,夕食　場所／時間,夕食　内容,最寄り駅,銀行ATM,病院,コンビニ,ﾌｧｰｽﾄﾌｰﾄﾞ
〇,レギュラーA<br/>レギュラーツイン,藤田旅館（男）,2〜5名,男性,鳥取県鳥取市吉岡温泉町771,0857-57-0350,和室,布団,22時,車20分,常駐,共同（温泉/22：00まで）,共同,各室,-,共同,×,各室,×（ご持参下さい）,×（ご持参下さい）,○,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,○,○,×,○,従業員,希望時にお申し出下さい,○（1回200円）,○（30分100円）,○（無料）,○（ハンガー有）,各室,指定場所のみ喫煙可,不可,×,×,宿舎内食堂（7：30〜8：30）,日替わりﾓｰﾆﾝｸﾞ,学校食堂11：30-13：00,日替わりお弁当,宿舎内食堂（19：00〜21：00）,日替わり定食,JR鳥取駅（車20分）,郵便局（徒歩5分）,尾崎病院（車20分）,ローソン（徒歩20分）,なし
〇,レギュラーA<br/>レギュラーツイン,白喜久（男）,2〜5名,男性,鳥取市吉方温泉1丁目458,0857-22-1231,ﾚｷﾞｭﾗｰ和室/ﾚｷﾞｭﾗｰﾂｲﾝ洋室,ベッド/布団,23時,車20分,常駐,共同,共同,各室,-,共同,共同,共同,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,○,×,×,○,従業員,希望時にお申し出下さい,○（1回200円）,○（15分・30分100円）,○（無料）,-,各室,指定場所のみ喫煙可,不可,×,×,宿舎内食堂（7：30〜9：00）,日替わりﾓｰﾆﾝｸﾞ,学校食堂11：30-13：00,日替わりお弁当,宿舎内食堂（18：00〜20：00）,日替わり定食,JR鳥取駅（徒歩15分）,みずほ銀行（徒歩10分）,鳥取生協病院（徒歩5分）,ローソン（徒歩6分）,ミスタードーナツ（徒歩15分）
〇,レギュラーA<br/>レギュラーツイン,たからや旅館(女),3〜5名,女性,鳥取市吉岡温泉772,0857-57-0531,和室,布団,22時,車20分,常駐,共同（温泉/24時間OK）,共同,各室,×,共同,共同,各室,○（浴室にあり：共同利用）,×（ご持参下さい）,○,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,○,○,×,○,従業員,希望時にお申し出ください,○（1回100円）,○（60分100円）,×,×,各室,指定場所のみ喫煙可,不可,×,×,宿舎内食堂（7：30〜9：00）,日替わりﾓｰﾆﾝｸﾞ,学校食堂11：30-13：00,日替わりお弁当,宿舎内食堂（18：00〜20：00）,日替わり定食,JR鳥取駅（車20分）,郵便局（徒歩5分）,尾崎病院（車20分）,ローソン（徒歩20分）,なし
〇,レギュラーA<br/>レギュラーツイン,フォルテ23(女),2〜4名,女性,鳥取県鳥取市吉方温泉2丁目641,0857-24-4030,洋室,2段ベッド,22:00（以降外出禁止）,車20分,常駐,共同（シャワールームのみ）,共同,各室,×,共同,共同,共同,×（ご持参下さい）,○,○,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,×（ご持参下さい）,○,×,×,○,従業員,希望時にお申し出ください,○（無料）,○（無料）,○,○,各室・共同,指定場所のみ喫煙可,不可,有線LAN,×,宿舎内食堂（7：30〜9：00）,和洋食,学校食堂11：30-13：00,日替わりお弁当,宿舎内食堂（18：00〜20：00）,和洋食,JR鳥取駅（徒歩15分）,みずほ銀行（徒歩10分）,生協病院（徒歩5分）,ローソン（徒歩5分）,ミスタードーナツ（徒歩15分）
〇,レギュラーB,レーク大樹(男・女),2〜4名,男女,鳥取県鳥取市金沢6番地,0857-57-0301,和室,布団,0.95833333333333,送迎バス20分,常駐,共用（温泉：利用時間23：00まで）,各室,各室,×,各室,×,×,○,×（ご持参ください。）,○（浴室にあります。）,×（ご持参ください。）,○,×（ご持参ください。）,×（ご持参ください。）,×（ご持参ください。）,×,○,各室,○,従業員,基本、3日に1回,1回100円,×,×,各部屋に　1人につき1〜2本程度あり。,各室,○,不可,×,×,ホテル内レストラン　7：30〜8：30,和食　（ごはん・お味噌汁は　おかわり自由）,学校食堂　　11：30〜13：00,日替わりお弁当,ホテル内レストラン　18：00〜21：00,洋食　（ごはん・お味噌汁は　おかわり自由）,日の丸バス　レーク大樹前停留所　（徒歩3分）,郵便局（徒歩3分）,尾崎総合病院（車20分）,徒歩10分,なし
〇,レギュラーB,ホテルウェルネス囚幡路(男・女),2〜4名,男女,鳥取県鳥取市松原343,[phone]（FAX:[phone]）,和室,布団,0.91666666666667,送迎バス20分,常駐,共用　（天然温泉：利用時間23：00まで）,各室,各室,×,各室,共用（1階にあり）,○,○,○,○（浴室にあります。）,○,○,○,○,○,○,○,×,○,従業員,毎日,1回100円　洗剤付き,100円/10分,○,各部屋に　1人につき1〜2本程度あり。,各室,○（喫煙場所）,不可,×,×,ホテル内レストラン　7：30〜8：30,バイキング（定食の時もあり）,学校食堂　　11：30〜13：00,日替わりお弁当,ホテル内レストラン　18：00〜21：00,日替わり定食,ＪＲ湖山駅　車20分,鳥取銀行・山陰合同銀行・郵便局　（各車20分）,尾崎総合病院（車20分）,ローソン　徒歩10分,ｽﾀｰﾊﾞｯｸｽｺｰﾋｰ（車15分）　・　すなば珈琲（車15分）<br/>マクドナルド（車20分）　・　ﾐｽﾀｰﾄﾞｰﾅﾂ（車20分）
〇,ホテルツインA<br/>ホテルシングルA,鳥取シティホテル(男・女),1・2名,男女,鳥取県鳥取市戎町471,0857-27-6211,洋室,ベッド,0.95833333333333,車15分,常駐,各室（ユニットバス）,各室（ウォシュレット）,各室,ビデオ有（有料）,各室,×,○,各室,○,○（ﾘﾝｽinｼｬﾝﾌﾟｰ),○,○,○,○,○,○,○,×（フロント預り）,○,従業員,毎日,○（無料）＊ご利用の際はフロントへお申し出下さい。,○（無料）＊ご利用の際はフロントへお申し出下さい。,○（無料）,-,各室,○,不可,○（PC持参・通信費無料）<br/>各室　無線ＬＡＮ有　＆　LANｹｰﾌﾞﾙ有。<br/>1階ﾛﾋﾞｰ横にもPCコーナー有（2台）,○（1回200円　5台）,新館3階イベントホール（7：00〜9：00）,バイキング,学校食堂11：30-13：00,日替わりお弁当,新館3階イベントホール（18：00〜21：00）,日替わり定食,ＪＲ鳥取駅（徒歩8分）,鳥取銀行（徒歩2分）,鳥取赤十字病院（徒歩5分）,ローソン（徒歩6分）,ミスタードーナツ（徒歩8分）
〇,ホテルツインA<br/>ホテルシングルA,ホテルナショナル(男・女),1・2・3名,男女,鳥取市永楽温泉町159,0857-24-7511,洋室,ベッド,0.95833333333333,車15分,常駐,各室（ユニットバス）,各室（ウォシュレット）,各室（地デジ対応）,-,各室,○（ロビー1台）,-,各室,○,○（ﾘﾝｽinｼｬﾝﾌﾟｰ),○,○,○,○,×,○,○,×,○,従業員（10時〜15時まで掃除の為入室禁止となります）,毎日,○（1回200円）,○（10分100円）,-,-,各室,○,不可,○（PC持参光回線：ｹｰﾌﾞﾙ貸出・通信費無料）<br/>全室Wi-Fi　OK！,○（1回300円　３台）,本館1階　レストラン（6：45〜9：30）,バイキング,学校食堂11：30-13：00,日替わりお弁当,本館1階　レストラン（18：00〜21：00）,日替わり定食,ＪＲ鳥取駅（徒歩5分）,みずほ銀行（徒歩3分）,鳥取生協病院（徒歩5分）,ローソン（徒歩1分）,ミスタードーナツ（徒歩3分）
〇,ホテルツインA<br/>ホテルシングルA,ホテルレッシュ鳥取駅前(男・女),1・2名,男女,鳥取市栄町752,0857-29-1111,洋室,ベッド,0.95833333333333,車15分,常駐,各室（ユニットバス）,各室,各室,-,各室,○（地下1台）,-,各室,○,○（ﾘﾝｽinｼｬﾝﾌﾟｰ),○,○,○,○,○,○,○,×,○,従業員（10時〜15時まで掃除の為入室禁止となります）,毎日,○（1回200円）,○（10分200円）,○（フロント販売50円）,○,各室,○,不可,○(Wi-Fi・有線LAN　ｹｰﾌﾞﾙは各室にあり）無料<br/>1Fﾋﾞｼﾞﾈｽｺｰﾅｰに無線LANPC・ﾌﾟﾘﾝﾀｰ有/無料,○(無料）,ホテル1階　レストラン（7：00〜9：30）,和洋定食,学校食堂11：30-13：00,日替わりお弁当,ホテル地下1Fしゃぶ鮮太平楽（17：00〜22：00）,和定食,ＪＲ鳥取駅（徒歩3分）,みずほ銀行（徒歩3分）,鳥取生協病院（徒歩7分）,ローソン（徒歩5分）,ミスタードーナツ（徒歩3分）
×,※〔ホテルシングルB〕はホテルアルファーワン(男・女)、〔ホテルツインB〕はホテルニューオータニ(女)をご利用いただきます。<br/>※上記以外にも〔レギュラーB｛相部屋｝〕は坂浜温泉「魚と屋」をご利用いただく場合がございます。<br/>※インターネットLAN環境のある場合、PCはご持参ください。<br/>※満室時には他の宿舎をご利用いただく場合がございます。(途中移動を含む),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
